filename,probability
J01_2018.06.19 08_43_48.jpg,0.7004176378250122
J01_2018.06.27 14_00_17.jpg,0.7029404938220978
J01_2018.06.25 14_57_06.jpg,0.36703217029571533
J01_2018.06.28 14_48_12.jpg,0.5611245930194855
J01_2018.06.28 14_12_32.jpg,0.3322804570198059
J01_2018.06.28 14_25_31.jpg,0.40143507719039917
J01_2018.06.25 10_03_31.jpg,0.5332021415233612
J01_2018.06.23 10_32_42.jpg,0.41883736848831177
J01_2018.06.25 14_42_51.jpg,0.6144868433475494
J01_2018.06.28 14_45_06.jpg,0.6503356993198395
J01_2018.06.19 14_02_18.jpg,0.4922422766685486
J01_2018.06.23 09_43_04.jpg,0.3036460876464844
J01_2018.06.25 14_27_41.jpg,0.5910744965076447
J01_2018.06.23 13_25_48.jpg,0.39639031887054443
J01_2018.06.25 09_01_54.jpg,0.4482097029685974
J01_2018.06.16 10_50_12.jpg,0.23759913444519043
J01_2018.06.19 15_04_20.jpg,0.1677761673927307
J01_2018.06.17 15_12_11.jpg,0.1525978446006775
J01_2018.06.16 10_17_26.jpg,0.728591114282608
J01_2018.06.27 09_53_01.jpg,0.5780625939369202
J01_2018.06.25 14_49_12.jpg,0.28804129362106323
J01_2018.06.23 10_24_35.jpg,0.42471736669540405
J01_2018.06.22 16_04_52.jpg,0.3092195391654968
J01_2018.06.13 14_30_38.jpg,0.26131290197372437
J01_2018.06.17 13_51_14.jpg,0.5837465226650238
J01_2018.06.22 08_43_18.jpg,0.29423701763153076
J01_2018.06.22 14_15_27.jpg,0.4003021717071533
J01_2018.06.22 14_22_27.jpg,0.43091607093811035
J01_2018.06.17 09_25_19.jpg,0.9036307111382484
J01_2018.06.23 10_17_28.jpg,0.5051722526550293
J01_2018.06.28 13_44_44.jpg,0.5480289161205292
J01_2018.06.26 15_35_07.jpg,0.3662247061729431
J01_2018.06.26 13_24_48.jpg,0.24823588132858276
J01_2018.06.25 13_38_35.jpg,0.5665282309055328
J01_2018.06.25 14_47_09.jpg,0.474791944026947
J01_2018.06.20 08_45_04.jpg,0.8893541172146797
J01_2018.06.28 14_15_44.jpg,0.4415949583053589
J01_2018.06.28 14_39_08.jpg,0.4314250946044922
J01_2018.06.28 13_34_30.jpg,0.47493916749954224
J01_2018.06.28 15_47_09.jpg,0.4674603343009949
J01_2018.06.19 15_16_22.jpg,0.80515918135643
J01_2018.06.28 14_36_17.jpg,0.7475164830684662
J01_2018.06.17 13_47_58.jpg,0.9119984284043312
J01_2018.06.19 14_27_39.jpg,0.5256369709968567
J01_2018.06.26 08_55_32.jpg,0.7621333003044128
J01_2018.06.16 09_07_42.jpg,0.33901339769363403
J01_2018.06.23 08_40_45.jpg,0.4358634948730469
J01_2018.06.23 10_09_28.jpg,0.4420228600502014
J01_2018.06.13 13_54_49.jpg,0.40935301780700684
J01_2018.06.23 14_08_41.jpg,0.4219745397567749
J01_2018.06.28 14_06_23.jpg,0.3729187250137329
J01_2018.06.19 13_55_05.jpg,0.39959847927093506
J01_2018.06.23 10_33_04.jpg,0.46065109968185425
J01_2018.06.27 08_58_04.jpg,0.28134292364120483
J01_2018.06.25 14_31_54.jpg,0.3431017994880676
J01_2018.06.26 09_39_20.jpg,0.32023125886917114
J01_2018.06.27 09_18_27.jpg,0.45155274868011475
J01_2018.06.23 09_53_32.jpg,0.3513869643211365
J01_2018.06.27 15_21_12.jpg,0.3621665835380554
J01_2018.06.25 14_56_03.jpg,0.2238820195198059
J01_2018.06.26 09_06_06.jpg,0.6620106995105743
J01_2018.06.20 08_58_29.jpg,0.5912594199180603
J01_2018.06.20 08_46_13.jpg,0.3460795283317566
J01_2018.06.26 13_37_13.jpg,0.38568729162216187
J01_2018.06.25 15_19_00.jpg,0.48979926109313965
J01_2018.06.28 13_49_39.jpg,0.6120038628578186
J01_2018.06.26 08_53_25.jpg,0.7109852135181427
J01_2018.06.19 15_12_28.jpg,0.549232006072998
J01_2018.06.26 09_39_54.jpg,0.4267268776893616
J01_2018.06.20 15_27_05.jpg,0.6510569751262665
J01_2018.06.22 14_42_40.jpg,0.3066510558128357
J01_2018.06.26 14_32_01.jpg,0.3946983814239502
J01_2018.06.27 10_15_59.jpg,0.49282270669937134
J01_2018.06.23 09_08_32.jpg,0.47221922874450684
J01_2018.06.23 09_36_24.jpg,0.3271620273590088
J01_2018.06.19 15_30_56.jpg,0.3472582697868347
